iter	Passed	Remaining
216	137	496
217	138	495
218	138	495
219	139	494
220	140	494
221	140	493
222	141	493
223	142	493
224	143	492
225	143	492
226	144	491
227	144	490
228	145	490
229	146	489
230	146	488
231	147	487
232	148	487
233	148	487
234	149	486
235	150	485
236	150	485
237	151	484
238	151	483
239	152	483
240	153	482
241	153	481
242	154	481
243	155	480
244	155	480
245	156	479
246	157	479
247	157	478
248	158	477
249	159	477
250	159	476
251	160	475
252	160	475
253	161	474
254	162	473
255	162	473
256	163	472
257	164	471
258	164	471
259	165	470
260	166	470
261	166	469
262	167	468
263	167	468
264	168	467
265	169	466
266	169	466
267	170	465
268	170	464
269	171	464
270	172	463
271	172	462
272	173	462
273	174	462
274	175	462
275	175	461
276	176	460
277	177	459
278	177	459
279	178	458
280	179	458
281	179	457
282	180	456
283	181	456
284	181	455
285	182	455
286	182	454
287	183	454
288	184	453
289	185	452
290	185	452
291	186	452
292	187	451
293	187	450
294	188	450
295	189	449
296	190	451
297	191	451
298	192	451
299	193	450
300	194	450
301	194	450
302	195	450
303	196	449
304	197	450
305	198	449
306	199	449
307	199	448
308	200	447
309	200	447
310	201	446
311	202	445
312	202	445
313	203	445
314	204	444
315	205	443
316	205	443
317	206	442
318	206	441
319	207	440
320	208	440
321	209	440
322	209	439
323	210	439
324	211	438
325	211	437
326	212	436
327	212	436
328	213	435
329	214	434
330	214	434
331	215	433
332	216	433
333	216	432
334	217	431
335	218	431
336	218	430
337	219	429
338	220	429
339	220	428
340	221	427
341	222	427
342	222	427
343	223	426
344	224	426
345	225	425
346	225	424
347	226	424
348	227	424
349	228	423
350	228	423
351	229	422
352	230	421
353	230	421
354	231	420
355	231	419
356	232	419
357	233	418
358	234	418
359	234	417
360	235	416
361	236	416
362	236	415
363	237	414
364	238	414
365	239	414
366	239	413
367	240	412
368	240	412
369	241	411
370	242	410
371	242	409
372	243	408
373	243	407
374	244	407
375	244	406
376	245	405
377	246	405
378	246	404
379	247	403
380	247	402
381	248	401
382	248	401
383	249	400
384	249	399
385	250	398
386	251	397
387	251	397
388	252	396
389	252	395
390	253	394
391	254	394
392	254	393
393	255	392
394	255	391
395	256	390
396	256	389
397	257	389
398	257	388
399	258	387
400	259	386
401	259	386
402	260	385
403	260	384
404	261	383
405	261	382
406	262	381
407	262	381
408	263	380
409	263	379
410	264	378
411	264	377
412	265	377
413	265	376
414	266	375
415	266	374
416	267	373
417	267	372
418	268	372
419	269	371
420	269	370
421	269	369
422	270	369
423	271	368
424	271	367
425	272	366
426	272	366
427	273	365
428	273	364
429	274	363
430	275	363
431	275	362
432	276	361
433	276	361
434	277	360
435	277	359
436	278	358
437	279	358
438	279	357
439	280	356
440	281	356
441	281	355
442	282	354
443	282	354
444	283	353
445	284	353
446	284	352
447	285	351
448	286	351
449	286	350
450	287	349
451	287	348
452	288	348
453	288	347
454	289	346
455	290	346
456	290	345
457	291	344
458	292	344
459	293	343
460	293	343
461	294	342
462	295	342
463	295	341
464	296	340
465	296	340
466	297	339
467	298	338
468	298	338
469	299	337
470	300	337
471	300	336
472	301	335
473	301	335
474	302	334
475	303	333
476	303	332
477	304	332
478	305	332
479	305	331
480	306	330
481	307	330
482	307	329
483	308	328
484	308	327
485	309	327
486	310	326
487	310	326
488	311	325
489	312	325
490	312	324
491	313	323
492	314	323
493	314	322
494	315	321
495	316	321
496	316	320
497	317	319
498	318	319
499	318	318
500	319	318
501	320	317
502	320	316
503	321	316
504	322	315
505	322	315
506	323	314
507	324	314
508	324	313
509	325	312
510	326	312
511	326	311
512	327	311
513	328	310
514	329	310
515	329	309
516	330	308
517	331	308
518	332	307
519	332	307
520	333	306
521	334	306
522	335	305
523	336	305
524	336	304
525	337	304
526	338	303
527	339	303
528	339	302
529	340	301
530	341	301
531	341	300
532	342	300
533	343	299
534	343	298
535	344	298
536	345	297
537	345	296
538	346	296
539	347	295
540	347	295
541	348	294
542	349	293
543	349	293
544	350	292
545	350	291
546	351	291
547	352	290
548	353	290
549	354	289
550	354	289
551	355	288
552	356	287
553	356	287
554	357	286
555	357	285
556	358	285
557	359	284
558	359	283
559	360	283
560	361	282
561	361	281
562	362	281
563	363	280
564	363	279
565	364	279
566	366	279
567	367	279
568	367	278
569	368	278
570	369	277
571	370	277
572	370	276
573	371	275
574	372	275
575	373	275
576	374	274
577	375	273
578	375	273
579	376	272
580	378	272
581	378	272
582	379	271
583	380	270
584	381	270
585	381	269
586	382	269
587	383	268
588	383	267
589	384	267
590	385	266
591	386	266
592	386	265
593	387	264
594	387	263
595	388	263
596	389	262
597	389	261
598	390	261
599	390	260
600	391	260
601	392	259
602	393	258
603	394	258
604	394	257
605	395	257
606	396	256
607	397	256
608	398	255
609	399	255
610	400	254
611	400	254
612	402	253
613	403	253
614	403	252
615	404	252
616	405	251
617	406	251
618	407	250
619	408	250
620	409	249
621	409	249
622	410	248
623	411	247
624	412	247
625	412	246
626	413	245
627	413	245
628	414	244
629	415	243
630	416	243
631	416	242
632	417	241
633	417	241
634	418	240
635	419	239
636	419	239
637	420	238
638	420	237
639	421	237
640	421	236
641	422	235
642	422	234
643	423	234
644	423	233
645	424	232
646	424	231
647	425	231
648	425	230
649	426	229
650	427	228
651	427	228
652	428	227
653	428	226
654	429	226
655	429	225
656	430	224
657	430	223
658	431	223
659	431	222
660	432	221
661	432	220
662	433	220
663	433	219
664	434	218
665	434	218
666	435	217
667	435	216
668	436	215
669	436	215
670	437	214
671	437	213
672	438	212
673	438	212
674	439	211
675	439	210
676	440	210
677	440	209
678	441	208
679	441	207
680	442	207
681	442	206
682	443	205
683	443	205
684	444	204
685	444	203
686	445	202
687	446	202
688	446	201
689	447	200
690	447	200
691	448	199
692	449	198
693	449	198
694	450	197
695	451	196
696	451	196
697	452	195
698	452	194
699	453	194
700	453	193
701	454	192
702	454	192
703	455	191
704	457	191
705	458	191
706	459	190
707	460	189
708	460	189
709	461	188
710	462	187
711	463	187
712	463	186
713	464	186
714	464	185
715	465	184
716	466	184
717	467	183
718	468	182
719	468	182
720	469	181
721	470	180
722	470	180
723	471	179
724	471	178
725	472	178
726	473	177
727	473	177
728	474	176
729	475	175
730	476	175
731	476	174
732	477	173
733	477	173
734	478	172
735	479	171
736	479	171
737	480	170
738	481	169
739	482	169
740	482	168
741	483	168
742	483	167
743	484	166
744	485	166
745	485	165
746	486	164
747	487	164
748	488	163
749	488	162
750	489	162
751	489	161
752	490	160
753	491	160
754	491	159
755	492	158
756	493	158
757	493	157
758	494	156
759	495	156
760	495	155
761	496	154
762	496	154
763	497	153
764	498	153
765	498	152
766	499	151
767	500	151
768	500	150
769	501	149
770	502	149
771	502	148
772	503	147
773	504	147
774	504	146
775	505	145
776	506	145
777	507	144
778	507	144
779	508	143
780	509	142
781	509	142
782	518	143
783	519	143
784	519	142
785	520	141
786	521	141
787	521	140
788	522	139
789	523	139
790	523	138
791	524	137
792	525	137
793	525	136
794	526	135
795	527	135
796	527	134
797	528	133
798	529	133
799	530	132
800	531	131
801	532	131
802	532	130
803	533	130
804	533	129
805	534	128
806	535	128
807	536	127
808	536	126
809	537	126
810	537	125
811	538	124
812	539	124
813	539	123
814	540	122
815	541	122
816	542	121
817	543	120
818	544	120
819	545	119
820	546	119
821	547	118
822	548	117
823	549	117
824	550	116
825	551	116
826	552	115
827	553	114
828	555	114
829	556	113
830	557	113
831	557	112
832	558	112
833	559	111
834	560	110
835	561	110
836	562	109
837	562	108
838	563	108
839	564	107
840	565	106
841	566	106
842	567	105
843	568	105
844	569	104
845	570	103
846	571	103
847	572	102
848	573	101
849	574	101
850	575	100
851	576	100
852	577	99
853	578	98
854	579	98
855	580	97
856	581	97
857	582	96
858	583	95
859	584	95
860	585	94
861	586	93
862	586	93
863	587	92
864	588	91
865	589	91
866	589	90
867	590	89
868	590	89
869	591	88
870	592	87
871	592	86
872	593	86
873	593	85
874	594	84
875	594	84
876	595	83
877	595	82
878	596	82
879	596	81
880	597	80
881	598	80
882	598	79
883	599	78
884	599	77
885	600	77
886	600	76
887	601	75
888	601	75
889	602	74
890	602	73
891	603	73
892	603	72
893	604	71
894	604	70
895	605	70
896	605	69
897	606	68
898	606	68
899	607	67
900	607	66
901	608	66
902	609	65
903	609	64
904	610	64
905	611	63
906	611	62
907	612	62
908	612	61
909	613	60
910	613	59
911	614	59
912	614	58
913	615	57
914	615	57
915	616	56
916	616	55
917	617	55
918	617	54
919	618	53
920	618	53
921	619	52
922	619	51
923	620	51
924	621	50
925	621	49
926	622	49
927	622	48
928	623	47
929	623	46
930	624	46
931	625	45
932	625	44
933	626	44
934	627	43
935	627	42
936	628	42
937	628	41
938	629	40
939	629	40
940	630	39
941	630	38
942	631	38
943	631	37
944	632	36
945	633	36
946	633	35
947	634	34
948	635	34
949	635	33
950	636	32
951	636	32
952	637	31
953	638	30
954	640	30
955	640	29
956	641	28
957	641	28
958	642	27
959	642	26
960	643	26
961	643	25
962	644	24
963	644	24
964	645	23
965	646	22
966	646	22
967	647	21
968	647	20
969	648	20
970	649	19
971	649	18
972	650	18
973	651	17
974	651	16
975	652	16
976	652	15
977	653	14
978	653	14
979	654	13
980	655	12
981	655	12
982	656	11
983	657	10
984	658	10
985	658	9
986	659	8
987	659	8
988	660	7
989	660	6
990	661	6
991	661	5
992	662	4
993	662	4
994	663	3
995	663	2
996	664	1
997	664	1
998	665	0
999	665	0
